"event_id","year","category","has_econ_usd","has_fish_tonnes","has_lat_lon","has_human_cases","extraction_confidence","verification_status","needs_attention"
"JPN_1972_001",1972,"fish_kill","Y","N","Y","Y","high","verified",FALSE
"NOR_1988_001",1988,"mixed","Y","N","Y","Y","high","verified",FALSE
"NOR_1991_001",1991,"fish_kill","Y","Y","Y","N","medium","verified",FALSE
"NOR_2001_001",2001,"fish_kill","N","Y","Y","Y","medium","verified",TRUE
"CHL_2016_001",2016,"fish_kill","Y","Y","Y","Y","high","verified",FALSE
"USA_2018_001",2018,"mixed","N","N","N","N","high","verified",FALSE
"NOR_2019_001",2019,"fish_kill","Y","Y","Y","Y","high","verified",FALSE
"NOR_2025_001",2025,"fish_kill","N","Y","Y","Y","high","verified",TRUE
"CHL_1988_001",1988,"fish_kill","Y","Y","Y","Y","2026-03-26","First HAB fish-killing event in Chilean salmon industry; 100,000 cells/mL max density",FALSE
"NZL_1989_001",1989,"fish_kill","Y","N","Y","Y","2026-03-26","First record of Heterosigma in New Zealand; gill damage and asphyxiation mechanism confirmed",FALSE
"KOR_1995_001",1995,"fish_kill","Y","N","Y","Y","2026-03-26","First major M. polykrikoides bloom in Korea; recurred almost annually thereafter",FALSE
"AUS_1996_001",1996,"fish_kill","Y","Y","Y","Y","2026-03-26","Bloom at 66,000 cells/L; triggered relocation of all tuna farms to offshore sectors",FALSE
"JPN_2010_001",2010,"fish_kill","Y","N","Y","Y","2026-03-26","Chattonella blooms shifted from Seto Inland Sea to Yatsushiro Sea in recent decades",FALSE
"CHN_2012_001",2012,"fish_kill","Y","N","Y","Y","2026-03-26","Largest K. mikimotoi economic loss worldwide; Fujian produces >75% of China's farmed abalone",FALSE
"CHL_2021_001",2021,"fish_kill","N","Y","Y","Y","2026-03-26","Intense and widespread H. akashiwo bloom; among the largest in Chilean Patagonian fjords",TRUE
"KOR_2003_001",2003,"fish_kill","Y","N","Y","Y","2026-03-26","Recurring M. polykrikoides event; much smaller than 1995",FALSE
"USA_2015_001",2015,"economic","Y","N","Y","Y","2026-03-26","Driven by unprecedented marine heatwave; Dungeness crab and razor clam fisheries closed",FALSE
"GTM_1987_001",1987,"human_health","N","N","N","Y","high","unverified",FALSE
"PHL_1983_001",1983,"human_health","Y","N","Y","Y","medium","unverified",FALSE
"CAN_1987_001",1987,"human_health","N","N","Y","Y","high","unverified",FALSE
"PYF_2007_001",2007,"human_health","N","N","Y","Y","2026-03-26","GAP 1 + GAP 4; representative year for chronic endemic burden; true incidence likely 10-50x reported",FALSE
"ESP_2004_001",2004,"human_health","N","N","Y","Y","2026-03-26","GAP 1 + GAP 4; first European ciguatera; ongoing recurrence ~12 cases/year since 2004",FALSE
"USA_2005_001",2005,"economic","Y","N","Y","Y","2026-03-26","GAP 2 economic; largest New England PSP event since 1972; recurring annual problem",FALSE
"ITA_2005_001",2005,"human_health","N","N","Y","Y","2026-03-26","GAP 1 + GAP 4 Mediterranean; first major Ostreopsis health event in temperate waters",FALSE
"ARE_2008_001",2008,"mixed","N","N","Y","Y","medium","unverified",FALSE
